modality,gene,cell_type,bla_mean,mpfc_mean,bla_frac,mpfc_frac,log2fc,frac_diff,bla_rank,mpfc_rank
MERFISH,Htr1b,Astro-TE NN,0.14196798328284968,0.12666124085494743,0.15120087336244542,0.12674670340484157,0.15316327637047555,0.024454169957603855,7,8
MERFISH,Htr1b,Lamp5 Gaba,0.8864780639157118,0.7541061359451253,0.5912408759124088,0.553686934023286,0.23049523641168965,0.037553941889122866,1,1
MERFISH,Htr1b,Microglia NN,0.08552675712518756,0.13773169413180247,0.09811320754716982,0.1437125748502994,-0.6290025779342324,-0.04559936730312958,8,7
MERFISH,Htr1b,Pvalb Gaba,0.22188387524750375,0.46784486822507787,0.21428571428571427,0.3811175337186898,-1.0431398236956535,-0.1668318194329755,6,3
MERFISH,Htr1b,Pvalb chandelier Gaba,0.2128962310448176,0.5324306269106173,0.25,0.4065934065934066,-1.2830664164782848,-0.1565934065934066,4,2
MERFISH,Htr1b,Sncg Gaba,0.25972660493984806,0.3263428532572889,0.2638888888888889,0.2970027247956403,-0.3184347722967114,-0.03311383590675143,3,5
MERFISH,Htr1b,Sst Gaba,0.252593843504226,0.41066458421069785,0.23035230352303523,0.33783783783783783,-0.6798372698587994,-0.1074855343148026,5,4
MERFISH,Htr1b,Vip Gaba,0.27346909971832667,0.30184362922232716,0.2642857142857143,0.2642369020501139,-0.13763130678936875,4.8812235600381726e-05,2,6
MERFISH,Htr1d,Astro-TE NN,0.021768460123762982,0.019050073765423902,0.026746724890829694,0.02056681755559929,0.1290533346402937,0.006179907335230404,7,7
MERFISH,Htr1d,Lamp5 Gaba,0.04766422293803588,0.06377551504632976,0.058394160583941604,0.07373868046571798,-0.35546559358924584,-0.015344519881776375,5,4
MERFISH,Htr1d,Microglia NN,0.017594284111633992,0.00693643608429484,0.022641509433962263,0.007698887938408896,0.7042391357935336,0.014942621495553365,8,8
MERFISH,Htr1d,Pvalb Gaba,0.535531899757514,0.1056932232575709,0.4472049689440994,0.10905587668593449,2.237359199115164,0.3381490922581649,2,3
MERFISH,Htr1d,Pvalb chandelier Gaba,0.35145720367698696,0.17181687428685433,0.30952380952380953,0.13186813186813187,0.991338741849229,0.17765567765567766,3,2
MERFISH,Htr1d,Sncg Gaba,0.05682105347820486,0.057977710839675546,0.0625,0.05994550408719346,-0.024759051814613627,0.0025544959128065425,4,5
MERFISH,Htr1d,Sst Gaba,0.5324614460281644,0.14013459289105828,0.4796747967479675,0.13803088803088803,1.8532641753026269,0.34164390871707945,1,1
MERFISH,Htr1d,Vip Gaba,0.034815683448576905,0.027950357250901555,0.039285714285714285,0.02847380410022779,0.23989023150581573,0.010811910185486495,6,6
MERFISH,Htr2a,Astro-TE NN,0.12326742835839431,0.23399250323204077,0.12609170305676856,0.21186774257036017,-0.8725126039554846,-0.08577603951359161,7,7
MERFISH,Htr2a,Lamp5 Gaba,2.1252685065450105,1.9685124093804847,0.9197080291970803,0.8525226390685641,0.11000138377809551,0.06718539012851621,2,2
MERFISH,Htr2a,Microglia NN,0.09432466944616866,0.20406235021557687,0.10566037735849057,0.19931565440547477,-1.036950724059607,-0.0936552770469842,8,8
MERFISH,Htr2a,Pvalb Gaba,2.3272539194687605,1.9444148247473934,0.9440993788819876,0.8712909441233141,0.2580777651713319,0.07280843475867349,1,1
MERFISH,Htr2a,Pvalb chandelier Gaba,1.3287970565995395,0.8501230608428998,0.7738095238095238,0.5274725274725275,0.638322293148517,0.24633699633699635,3,5
MERFISH,Htr2a,Sncg Gaba,0.46707032249414226,0.9185888936896064,0.4166666666666667,0.5940054495912807,-0.9608380835766542,-0.17733878292461397,5,4
MERFISH,Htr2a,Sst Gaba,1.4005997000257042,1.056686449622773,0.7235772357723578,0.6568532818532818,0.4031724769074199,0.06672395391907593,4,3
MERFISH,Htr2a,Vip Gaba,0.24714234759756054,0.690228774629639,0.225,0.5125284738041003,-1.4452591273290167,-0.2875284738041003,6,6
MERFISH,Htr3a,Astro-TE NN,0.10440550730489556,0.07428466941294116,0.10152838427947598,0.07321393426490848,0.4408143553944734,0.028314450014567505,7,7
MERFISH,Htr3a,Lamp5 Gaba,0.2644432284798127,0.6279283381215364,0.2116788321167883,0.4023285899094437,-1.2168866243177783,-0.1906497577926554,5,3
MERFISH,Htr3a,Microglia NN,0.05605548219465609,0.05051992612562027,0.06792452830188679,0.05474764756201882,0.12626807465415069,0.013176880739867974,8,8
MERFISH,Htr3a,Pvalb Gaba,0.21115010199928114,0.09110707234381861,0.2204968944099379,0.0978805394990366,1.1291419917189562,0.12261635491090128,4,6
MERFISH,Htr3a,Pvalb chandelier Gaba,0.17344669355964615,0.19576261499226574,0.19047619047619047,0.18681318681318682,-0.16561998108431394,0.00366300366300365,6,4
MERFISH,Htr3a,Sncg Gaba,2.8725790692553566,3.709434509880629,0.7638888888888888,0.8692098092643051,-0.367723113978504,-0.1053209203754163,2,1
MERFISH,Htr3a,Sst Gaba,0.4125193093798216,0.10879684608669346,0.3008130081300813,0.1138996138996139,1.8305207400796233,0.18691339423046743,3,5
MERFISH,Htr3a,Vip Gaba,2.46525009507164,2.3571601354026748,0.8642857142857143,0.8223234624145785,0.06441699414010693,0.04196225187113578,1,2
MERFISH,Htr7,Astro-TE NN,0.09364333086751726,0.0733405575020887,0.1064410480349345,0.0778390080692777,0.3145366303900377,0.0286020399656568,7,7
MERFISH,Htr7,Lamp5 Gaba,0.7651331613083641,0.2669450638079495,0.6277372262773723,0.26002587322121606,1.4848443499261959,0.3677113530561562,2,5
MERFISH,Htr7,Microglia NN,0.07327292109055887,0.06023848943391415,0.07924528301886792,0.06928999144568007,0.24558561419530528,0.00995529157318785,8,8
MERFISH,Htr7,Pvalb Gaba,0.49976916428740426,0.30205600139600997,0.4658385093167702,0.29441233140655104,0.7080391504413585,0.17142617791021914,4,3
MERFISH,Htr7,Pvalb chandelier Gaba,0.46140075165373373,0.24795226070483714,0.42857142857142855,0.25274725274725274,0.869849968595072,0.1758241758241758,6,6
MERFISH,Htr7,Sncg Gaba,0.5651627914931757,0.615153015034252,0.5069444444444444,0.4986376021798365,-0.12023900521585226,0.008306842264607928,3,1
MERFISH,Htr7,Sst Gaba,0.9393601312110584,0.30962754465522274,0.7018970189701897,0.2924710424710425,1.5705637231770726,0.40942597649914725,1,4
MERFISH,Htr7,Vip Gaba,0.5172676662414618,0.3695310954926655,0.44285714285714284,0.33029612756264237,0.47431743627792716,0.11256101529450047,5,2
MERFISH,Adra1a,Astro-TE NN,0.2743310102703976,0.39767058883095924,0.27510917030567683,0.3651840188939185,-0.5198324244920228,-0.09007484858824166,6,6
MERFISH,Adra1a,Lamp5 Gaba,0.9910379104831631,1.5795922579606314,0.708029197080292,0.8253557567917206,-0.6671601393677073,-0.11732655971142858,1,1
MERFISH,Adra1a,Microglia NN,0.07037361055591412,0.10759748327826366,0.0830188679245283,0.11719418306244654,-0.5490633877250436,-0.034175315137918244,8,8
MERFISH,Adra1a,Pvalb Gaba,0.8117671861806397,1.421282794836863,0.5838509316770186,0.8096339113680154,-0.80050712110843,-0.2257829796909968,2,2
MERFISH,Adra1a,Pvalb chandelier Gaba,0.10441826469112991,0.4724752654099314,0.11904761904761904,0.3516483516483517,-2.0761376138188,-0.23260073260073263,7,7
MERFISH,Adra1a,Sncg Gaba,0.36825489920632326,0.4933013152453909,0.3402777777777778,0.4196185286103542,-0.41206359940756326,-0.07934075083257641,4,4
MERFISH,Adra1a,Sst Gaba,0.6822102921209742,0.498360263397436,0.5203252032520326,0.41843629343629346,0.4453591276325423,0.10188890981573911,3,5
MERFISH,Adra1a,Vip Gaba,0.3614521737727506,0.5372008461108005,0.325,0.4202733485193622,-0.5588939920972433,-0.0952733485193622,5,3
MERFISH,Adra1b,Astro-TE NN,0.21532588429927657,0.4706583126195351,0.21670305676855894,0.400019681165125,-1.0929986316945712,-0.18331662439656604,7,7
MERFISH,Adra1b,Lamp5 Gaba,1.4148315884390879,2.0453350379248896,0.8832116788321168,0.9197930142302717,-0.5285821788455867,-0.03658133539815489,2,2
MERFISH,Adra1b,Microglia NN,0.08168433920378658,0.31026873846463954,0.09433962264150944,0.3011120615911035,-1.8045357528735952,-0.20677243894959405,8,8
MERFISH,Adra1b,Pvalb Gaba,0.29675003298290364,1.0928876821930007,0.2826086956521739,0.6647398843930635,-1.8461504705815486,-0.38213118874088964,4,4
MERFISH,Adra1b,Pvalb chandelier Gaba,0.27573722440629317,0.7800366955091449,0.2619047619047619,0.5384615384615384,-1.4672306693741615,-0.2765567765567765,5,6
MERFISH,Adra1b,Sncg Gaba,1.5118218925355555,2.2187110312719835,0.8055555555555556,0.8528610354223434,-0.5504100508101731,-0.04730547986678779,3,3
MERFISH,Adra1b,Sst Gaba,0.22943419693127745,0.9673361550811521,0.22493224932249323,0.6317567567567568,-2.029225644605174,-0.40682450743426357,6,5
MERFISH,Adra1b,Vip Gaba,2.177148983816311,2.8764652235920547,0.8892857142857142,0.9578587699316629,-0.40025234675174687,-0.06857305564594862,1,1
MERFISH,Drd1,Astro-TE NN,0.1296725863034405,0.15259234590324164,0.13482532751091703,0.14564062192481794,-0.219210454448018,-0.010815294413900917,7,7
MERFISH,Drd1,Lamp5 Gaba,0.8245554349792128,0.7798728262564423,0.5766423357664233,0.5523932729624839,0.07938749277658054,0.02424906280393946,3,3
MERFISH,Drd1,Microglia NN,0.0824214969088799,0.10451090976714042,0.09056603773584905,0.10521813515825491,-0.3091846928866206,-0.014652097422405863,8,8
MERFISH,Drd1,Pvalb Gaba,0.6825742576255265,1.662402744942984,0.4937888198757764,0.8377649325626204,-1.2718816464747014,-0.343976112686844,4,1
MERFISH,Drd1,Pvalb chandelier Gaba,1.2887117520781146,1.0430519384962815,0.8452380952380952,0.6263736263736264,0.3025046668867374,0.21886446886446886,1,2
MERFISH,Drd1,Sncg Gaba,0.5862252124407361,0.6990533082572513,0.3819444444444444,0.44686648501362397,-0.25003671313310705,-0.06492204056917955,5,5
MERFISH,Drd1,Sst Gaba,0.9470743431963919,0.605196339624418,0.5962059620596206,0.4691119691119691,0.6375840746998065,0.1270939929476515,2,4
MERFISH,Drd1,Vip Gaba,0.2998860604062746,0.5368226959263626,0.2892857142857143,0.39749430523917995,-0.8193352636936443,-0.10820859095346563,6,6
MERFISH,Drd2,Astro-TE NN,0.03458814052483467,0.03525294341936523,0.03766375545851528,0.03631174965557961,-0.021351597807550447,0.0013520058029356727,7,7
MERFISH,Drd2,Lamp5 Gaba,0.10718884625902299,0.22987873113291332,0.10948905109489052,0.16041397153945666,-1.033469982437069,-0.050924920444566146,4,4
MERFISH,Drd2,Microglia NN,0.013233530438435764,0.01872186876222932,0.01509433962264151,0.0213857998289136,-0.30594122511166155,-0.006291460206272092,8,8
MERFISH,Drd2,Pvalb Gaba,0.11300028859245147,0.21861321067626802,0.11180124223602485,0.16840077071290943,-0.8942470732196613,-0.056599528476884584,3,3
MERFISH,Drd2,Pvalb chandelier Gaba,0.08226927885355635,0.09169657915097222,0.09523809523809523,0.08791208791208792,-0.14034886471660996,0.007326007326007314,6,6
MERFISH,Drd2,Sncg Gaba,0.18821006743370086,0.44464377539645994,0.18055555555555555,0.2888283378746594,-1.197706359427771,-0.10827278231910384,2,2
MERFISH,Drd2,Sst Gaba,0.43788113477983187,0.5625594953973522,0.3224932249322493,0.3764478764478765,-0.35430971365096653,-0.05395465151562717,1,1
MERFISH,Drd2,Vip Gaba,0.10891827334751598,0.11996476280785763,0.1,0.11275626423690205,-0.12815009900024704,-0.012756264236902043,5,5
MERFISH,Drd3,Astro-TE NN,0.0953186610450625,0.06313269194504673,0.09716157205240175,0.06780161385554025,0.5261727127473188,0.029359958196861505,6,7
MERFISH,Drd3,Lamp5 Gaba,0.15879220141922923,0.11828142848290575,0.19708029197080293,0.12677878395860284,0.39593592564779045,0.07030150801220009,1,5
MERFISH,Drd3,Microglia NN,0.04618200382055241,0.032342640748420824,0.05660377358490566,0.03592814371257485,0.40799683387737773,0.020675629872330813,8,8
MERFISH,Drd3,Pvalb Gaba,0.15585375524070616,0.1347283109942076,0.17701863354037267,0.14682080924855492,0.19656451589897742,0.03019782429181775,3,3
MERFISH,Drd3,Pvalb chandelier Gaba,0.09452165498161162,0.16898612407444843,0.11904761904761904,0.14285714285714285,-0.7760458732921323,-0.023809523809523808,5,4
MERFISH,Drd3,Sncg Gaba,0.19558405494225947,0.1495789136327149,0.19444444444444445,0.16348773841961853,0.3654583437745938,0.03095670602482592,2,1
MERFISH,Drd3,Sst Gaba,0.1375198807600394,0.1460816002209034,0.14905149051490515,0.16312741312741313,-0.0813910795601251,-0.01407592261250798,4,2
MERFISH,Drd3,Vip Gaba,0.0864862010158797,0.07403212710596221,0.08928571428571429,0.0785876993166287,0.19938162640337306,0.010698014969085581,7,6
MERFISH,Drd5,Astro-TE NN,0.03470766361796955,0.06930917062668474,0.04148471615720524,0.07095060027553632,-0.826965542440418,-0.02946588411833108,7,7
MERFISH,Drd5,Lamp5 Gaba,0.12647063022586638,0.1530931539541989,0.15328467153284672,0.16429495472186287,-0.25710572144097055,-0.011010283189016146,3,5
MERFISH,Drd5,Microglia NN,0.02187753445046849,0.057412689396996376,0.026415094339622643,0.06159110350727117,-1.0804801327887767,-0.03517600916764853,8,8
MERFISH,Drd5,Pvalb Gaba,0.1333119015868097,0.19880715665217877,0.14906832298136646,0.1957610789980732,-0.54301273395416,-0.04669275601670675,5,2
MERFISH,Drd5,Pvalb chandelier Gaba,0.37431201635068406,0.1848906176266766,0.3333333333333333,0.17582417582417584,0.9796134476839269,0.15750915750915748,1,4
MERFISH,Drd5,Sncg Gaba,0.13887405683858373,0.18661065702861862,0.1527777777777778,0.1907356948228883,-0.4012491550168582,-0.037957917045110506,4,3
MERFISH,Drd5,Sst Gaba,0.13868378909999277,0.2566155286058946,0.16260162601626016,0.24662162162162163,-0.8425134505661914,-0.08401999560536147,2,1
MERFISH,Drd5,Vip Gaba,0.08844457204747669,0.13008613247011927,0.09642857142857143,0.12072892938496584,-0.5089305789498094,-0.024300357956394403,6,6
10x,Htr1a,Astro-TE NN,0.014668864158829677,0.018983966327009452,0.00219435736677116,0.0027485419320238654,-0.2325637443914398,-0.0005541845652527054,10,9
10x,Htr1a,Lamp5 Gaba,0.25651169528145695,0.3804382686048743,0.04718543046357616,0.0623680675494147,-0.5508956209565168,-0.015182637085838543,6,4
10x,Htr1a,Lamp5 Lhx6 Gaba,0.01692703156342183,0.046482271465295634,0.0029498525073746312,0.007712082262210797,-1.068742912671292,-0.0047622297548361656,8,8
10x,Htr1a,Microglia NN,0.019690347501622324,0.018480785504909863,0.0027579493835171967,0.002491572622013777,0.06000504238003013,0.0002663767615034198,9,10
10x,Htr1a,Pvalb Gaba,0.4134708184661206,0.15250319111706512,0.08041697691734921,0.027823577906018138,1.381794507329351,0.052593399011331074,4,7
10x,Htr1a,Pvalb chandelier Gaba,1.5915559406698563,1.3422286297872341,0.28708133971291866,0.22340425531914893,0.2441350930628958,0.06367708439376973,2,2
10x,Htr1a,Sncg Gaba,0.2934427978821363,0.33332317801794453,0.058011049723756904,0.05546492659053834,-0.1781426789428009,0.0025461231332185655,5,5
10x,Htr1a,Sst Chodl Gaba,4.5048856299107145,3.463198481578947,0.703125,0.5358851674641149,0.3784245839041558,0.16723983253588515,1,1
10x,Htr1a,Sst Gaba,1.5406247574932923,1.238729889791734,0.2656190111153699,0.2079421603539441,0.31238816021158694,0.057676850761425785,3,3
10x,Htr1a,Vip Gaba,0.24497737986544932,0.19546780525731722,0.04132628543969245,0.03010126231100014,0.3114569093261143,0.011225023128692314,7,6
10x,Htr1b,Astro-TE NN,0.03277777845872518,0.03643134310518201,0.004911180773249739,0.005161895823557016,-0.1182374516861514,-0.0002507150503072769,8,10
10x,Htr1b,Lamp5 Gaba,1.0303907350993378,0.7587943772788333,0.1870860927152318,0.12531184033774706,0.4364557671012809,0.06177425237748474,1,1
10x,Htr1b,Lamp5 Lhx6 Gaba,0.04130730398230088,0.058473275578406175,0.007374631268436578,0.010282776349614395,-0.4163768097642297,-0.002908145081177817,7,8
10x,Htr1b,Microglia NN,0.024166357754704736,0.04756094760369339,0.003244646333549643,0.00630221310274073,-0.7525138828438906,-0.003057566769191087,9,9
10x,Htr1b,Pvalb Gaba,0.7149577430379747,0.5054994670239077,0.1340282948622487,0.0898598516075845,0.49192596853739295,0.04416844325466421,2,3
10x,Htr1b,Pvalb chandelier Gaba,0.012616101674641148,0.05891114432624113,0.0023923444976076554,0.010638297872340425,-1.607387040589671,-0.00824595337473277,10,7
10x,Htr1b,Sncg Gaba,0.10193474576427256,0.07063377169657423,0.019337016574585635,0.011827079934747145,0.47320182229935315,0.0075099366398384895,6,6
10x,Htr1b,Sst Chodl Gaba,0.32476871718750006,0.5923237480861244,0.0625,0.11004784688995216,-0.8473744217793292,-0.04754784688995216,4,2
10x,Htr1b,Sst Gaba,0.5297605272518207,0.4215717430020503,0.09927175162897663,0.07283910650696018,0.32271906820979845,0.026432645122016443,3,4
10x,Htr1b,Vip Gaba,0.1774994788563191,0.08096268178665557,0.03027390677558866,0.012761825495907892,1.043539891829323,0.017512081279680767,5,5
10x,Htr1d,Astro-TE NN,0.0061038166300940435,0.0015431787758932761,0.0008881922675026123,0.00020111282429442916,0.4803620799060143,0.0006870794432081831,8,8
10x,Htr1d,Lamp5 Gaba,0.02477052491721854,0.006801187180963347,0.004966887417218543,0.0011514104778353484,1.0493016688242838,0.003815476939383195,5,6
10x,Htr1d,Lamp5 Lhx6 Gaba,0.0,0.0,0.0,0.0,0.0,0.0,10,10
10x,Htr1d,Microglia NN,0.0022170542829331604,0.0010634083247838195,0.0003244646333549643,0.0001465630954125751,0.14310056363919868,0.00017790153794238918,9,9
10x,Htr1d,Pvalb Gaba,0.5653020415487714,0.130014829286892,0.10871183916604617,0.023495465787304205,2.0387399555053847,0.08521637337874197,4,3
10x,Htr1d,Pvalb chandelier Gaba,1.0022622337320575,0.25566051205673757,0.18421052631578946,0.04609929078014184,1.929927373071757,0.13811123553564764,2,1
10x,Htr1d,Sncg Gaba,0.012126404880294659,0.008563007830342577,0.0027624309392265192,0.0016313213703099511,0.25333856526464943,0.001131109568916568,6,5
10x,Htr1d,Sst Chodl Gaba,1.2906212761160716,0.21802670167464114,0.23883928571428573,0.03827751196172249,2.51192625191421,0.20056177375256323,1,2
10x,Htr1d,Sst Gaba,0.8113715952472211,0.12094074912053525,0.1479494059026447,0.02136613790870832,2.6491209189439604,0.12658326799393638,3,4
