modality,gene,cell_type,bla_mean,mpfc_mean,bla_frac,mpfc_frac,log2fc,frac_diff,bla_rank,mpfc_rank
10x,Htr1d,Vip Gaba,0.0049152794329649216,0.0070634453322236095,0.0009610764055742432,0.0011097239561659038,-0.1941179686648803,-0.0001486475505916606,7,7
10x,Htr1f,Astro-TE NN,0.7728568979362591,0.5518722113896896,0.11692789968652037,0.07950660320439766,0.47850656421048016,0.03742129648212271,9,9
10x,Htr1f,Lamp5 Gaba,4.368870112334437,4.259953404797544,0.5720198675496688,0.5359815774323546,0.03633832992469725,0.03603829011731419,3,3
10x,Htr1f,Lamp5 Lhx6 Gaba,2.222191096902655,2.362931173521851,0.33480825958702065,0.32904884318766064,-0.08820971506142276,0.005759416399360007,6,6
10x,Htr1f,Microglia NN,0.42141916304347826,0.3257161820753335,0.058403634003893576,0.04382236552835996,0.36184818144410497,0.014581268475533614,10,10
10x,Htr1f,Pvalb Gaba,2.892880884661206,3.605370345774938,0.4482501861504095,0.5232893652102226,-0.3166580649689723,-0.07503917905981311,4,4
10x,Htr1f,Pvalb chandelier Gaba,7.664997213636364,7.7996909875886535,0.937799043062201,0.9326241134751773,-0.025099238484747773,0.005174929587023702,1,1
10x,Htr1f,Sncg Gaba,1.016530541804788,1.109839221451876,0.19337016574585636,0.16924959216965743,-0.12551506345524246,0.024120573576198928,7,7
10x,Htr1f,Sst Chodl Gaba,3.7638106796875,3.778009477751196,0.5825892857142857,0.5574162679425837,-0.005417891248675319,0.025173017771702,2,2
10x,Htr1f,Sst Gaba,2.442270054580299,2.4787535082982624,0.4013031812955155,0.3787633538361929,-0.02130548606537476,0.022539827459322592,5,5
10x,Htr1f,Vip Gaba,0.9558666419509851,0.9766075456373977,0.16146083613647286,0.1377444860590928,-0.03065231254861035,0.023716350077380044,8,8
10x,Htr2a,Astro-TE NN,0.06868187016196448,0.09305334657102635,0.010240334378265412,0.013474559227726755,-0.3892882018972427,-0.0032342248494613424,10,10
10x,Htr2a,Lamp5 Gaba,5.069709220860927,4.432007479620035,0.7400662251655629,0.6161965073882172,0.1935340926357181,0.12386971777734568,2,1
10x,Htr2a,Lamp5 Lhx6 Gaba,4.524842352949853,3.524692252442159,0.6548672566371682,0.5141388174807198,0.3594677860466739,0.1407284391564484,3,3
10x,Htr2a,Microglia NN,0.09558939388384168,0.11782931216473692,0.013140817650876055,0.01582881430455811,-0.27575376650827177,-0.002687996653682056,9,9
10x,Htr2a,Pvalb Gaba,5.171582007967237,3.995216324154988,0.759493670886076,0.605111294311624,0.37151247415613864,0.15438237657445197,1,2
10x,Htr2a,Pvalb chandelier Gaba,2.8948206693779905,1.6709854528368793,0.45933014354066987,0.2695035460992908,0.7891418612285205,0.18982659744137909,5,6
10x,Htr2a,Sncg Gaba,1.0693059223756904,1.496010304486134,0.19705340699815838,0.24429037520391517,-0.48062779581905124,-0.04723696820575679,7,7
10x,Htr2a,Sst Chodl Gaba,1.778554921205357,1.9901769942583731,0.3125,0.3373205741626794,-0.1613332488305484,-0.02482057416267941,6,4
10x,Htr2a,Sst Gaba,3.3065169808738983,1.7714598817956189,0.5258719816021464,0.2789468004748031,0.8966089180612258,0.24692518112734335,4,5
10x,Htr2a,Vip Gaba,0.26593559481018736,0.37542015038146764,0.044209514656415184,0.054376473852129285,-0.48210042826116045,-0.010166959195714101,8,8
10x,Htr2b,Astro-TE NN,0.11210894167189134,0.21179952162633237,0.016927899686520375,0.02996581081986995,-0.8610874054931179,-0.013037911133349574,9,1
10x,Htr2b,Lamp5 Gaba,0.12726923899006623,0.10685876975628479,0.024834437086092714,0.019190174630589137,0.23224235819111513,0.005644262455503576,5,7
10x,Htr2b,Lamp5 Lhx6 Gaba,0.10232080368731564,0.15874855784061698,0.019174041297935103,0.02570694087403599,-0.5872500089662441,-0.0065328995761008875,8,4
10x,Htr2b,Microglia NN,0.046426575940947436,0.040818972328887586,0.006489292667099286,0.005422834530265279,0.15100760586166792,0.001066458136834007,10,10
10x,Htr2b,Pvalb Gaba,0.20124781898734176,0.11567581201566364,0.04244229337304542,0.02267106347897774,0.749229435877928,0.01977122989406768,2,5
10x,Htr2b,Pvalb chandelier Gaba,0.1168334418660287,0.12180743652482269,0.023923444976076555,0.02127659574468085,-0.055496581403647945,0.0026468492313957044,6,6
10x,Htr2b,Sncg Gaba,0.1538785396869245,0.09219418307504078,0.03222836095764273,0.017128874388254486,0.6813138622500061,0.01509948656938824,3,8
10x,Htr2b,Sst Chodl Gaba,0.138295434375,0.15447839784688996,0.029017857142857144,0.028708133971291867,-0.14942393498813106,0.0003097231715652772,4,2
10x,Htr2b,Sst Gaba,0.3989542491759295,0.1577065642063235,0.0770410118819471,0.028380274090860042,1.286000295410741,0.048660737791087066,1,3
10x,Htr2b,Vip Gaba,0.10881840206631427,0.0930861951449577,0.019702066314271984,0.014842557913718963,0.2049071454484849,0.0048595084005530215,7,9
10x,Htr2c,Astro-TE NN,0.39991208166144204,0.13249244369511295,0.05877742946708464,0.018904605483676343,1.5244290963954001,0.0398728239834083,9,8
10x,Htr2c,Lamp5 Gaba,2.195322713741722,0.9512749307426597,0.33278145695364236,0.14104778353483016,1.197968771514067,0.1917336734188122,7,5
10x,Htr2c,Lamp5 Lhx6 Gaba,2.9383227743362834,0.5406103781491003,0.40707964601769914,0.08226221079691516,2.4207907675378784,0.324817435220784,6,7
10x,Htr2c,Microglia NN,0.39327733877352367,0.12668769265718893,0.05386112913692408,0.016854755972446137,1.5608889904391516,0.03700637316447794,10,9
10x,Htr2c,Pvalb Gaba,5.95413320007446,1.6918956395094806,0.7408786299329858,0.24690849134377577,1.8091699049720111,0.49397013858921,3,3
10x,Htr2c,Pvalb chandelier Gaba,0.7840075205741627,0.09126633581560283,0.14354066985645933,0.014184397163120567,2.970998016515567,0.12935627269333877,8,10
10x,Htr2c,Sncg Gaba,8.742423326979743,7.040863169820554,0.9318600368324125,0.8409461663947798,0.3118826347105286,0.09091387043763266,1,1
10x,Htr2c,Sst Chodl Gaba,3.201633941964286,1.4742382327751196,0.4330357142857143,0.215311004784689,1.1135847903555534,0.2177247095010253,5,4
10x,Htr2c,Sst Gaba,4.046692044921426,0.6832148648429912,0.5438865465695669,0.09830581633754182,2.548929291455534,0.4455807302320251,4,6
10x,Htr2c,Vip Gaba,6.866993101489669,4.588850565501456,0.7693416626621816,0.561659037314468,0.5805045786648177,0.20768262534771365,2,2
10x,Htr3a,Astro-TE NN,0.010686407831765936,0.016127564838774554,0.001619644723092999,0.002279278675336864,-0.3368895229600379,-0.0006596339522438651,9,8
10x,Htr3a,Lamp5 Gaba,0.3258746389072848,0.692483375494147,0.056291390728476824,0.10439454999040491,-1.0645412186490666,-0.04810315926192809,3,3
10x,Htr3a,Lamp5 Lhx6 Gaba,0.027725811061946902,0.012000248071979434,0.004424778761061947,0.002570694087403599,0.7780321258985584,0.001854084673658348,8,6
10x,Htr3a,Microglia NN,0.008368894516547697,0.007626278411256046,0.0011356262167423752,0.0010259416678880258,0.059536906149023204,0.00010968454885434942,10,9
10x,Htr3a,Pvalb Gaba,0.04986821600893522,0.025048738437757623,0.00967982129560685,0.004122011541632316,0.7724277644733015,0.005557809753974533,6,4
10x,Htr3a,Pvalb chandelier Gaba,0.024710918660287084,0.0,0.004784688995215311,0.0,1.7953895480850826,0.004784688995215311,7,10
10x,Htr3a,Sncg Gaba,6.438259751289134,6.143070126141925,0.8103130755064457,0.768352365415987,0.0676034253005088,0.041960710090458764,1,1
10x,Htr3a,Sst Chodl Gaba,0.09239587700892858,0.013484882775119618,0.017857142857142856,0.0023923444976076554,2.124353328585908,0.0154647983595352,5,7
10x,Htr3a,Sst Gaba,0.12762029057110003,0.02089690018344664,0.022997316979685704,0.00356102298478472,2.1551591868025586,0.019436293994900985,4,5
10x,Htr3a,Vip Gaba,4.165733777558866,2.8382206089332778,0.565112926477655,0.377444860590928,0.5519688417442794,0.18766806588672696,2,2
10x,Htr3b,Astro-TE NN,0.0010543400835945663,0.0008540634577998257,0.00015673981191222572,0.00013407521619628613,0.02637765397554739,2.266459571593959e-05,6,6
10x,Htr3b,Lamp5 Gaba,0.01611706672185431,0.03456604185377087,0.0033112582781456954,0.005948954135482633,-0.7709519602373358,-0.002637695857336938,3,2
10x,Htr3b,Lamp5 Lhx6 Gaba,0.009777828908554572,0.0,0.0014749262536873156,0.0,0.9838840643794472,0.0014749262536873156,4,8
10x,Htr3b,Microglia NN,0.0,0.0,0.0,0.0,0.0,0.0,8,8
10x,Htr3b,Pvalb Gaba,0.0,0.0020422503297609232,0.0,0.00041220115416323167,-0.2681050130467742,-0.00041220115416323167,8,5
10x,Htr3b,Pvalb chandelier Gaba,0.0,0.0,0.0,0.0,0.0,0.0,8,8
10x,Htr3b,Sncg Gaba,0.20496248535911601,0.12760193613376836,0.0423572744014733,0.022838499184339316,0.6435841370675162,0.019518775217133983,1,1
10x,Htr3b,Sst Chodl Gaba,0.0,0.0,0.0,0.0,0.0,0.0,8,8
10x,Htr3b,Sst Gaba,0.006133880452280568,0.003000039775547642,0.0011498658489842851,0.0005395489370885939,0.31157743370184837,0.0006103169118956912,5,4
10x,Htr3b,Vip Gaba,0.06668450365209035,0.020382747995561102,0.012013455069678039,0.003051740879456235,1.3356827068119919,0.008961714190221803,2,3
10x,Htr4,Astro-TE NN,0.03375731699582027,0.027879287303077028,0.005067920585161964,0.00395521887779044,0.2081150943695229,0.001112701707371524,9,9
10x,Htr4,Lamp5 Gaba,2.067458128228477,0.7794473618115525,0.3352649006622517,0.12339282287468815,1.395904419901357,0.2118720777875635,2,3
10x,Htr4,Lamp5 Lhx6 Gaba,0.8367841635693215,0.10701445115681234,0.12831858407079647,0.017994858611825194,2.8553075764589484,0.11032372545897128,6,8
10x,Htr4,Microglia NN,0.03087518689162881,0.02635361600469002,0.004218040233614536,0.003517514289901803,0.1691264543838123,0.000700525943712733,10,10
10x,Htr4,Pvalb Gaba,1.118344518540581,1.1855825212695796,0.18912881608339538,0.19229183841714756,-0.08350607641522742,-0.00316302233375218,5,2
10x,Htr4,Pvalb chandelier Gaba,0.3165319480861244,0.1691145925531915,0.05980861244019139,0.028368794326241134,0.8663412736648652,0.03143981811395025,8,7
10x,Htr4,Sncg Gaba,1.2015936373848988,0.6734998442903752,0.20902394106813996,0.10603588907014681,0.8258929927543999,0.10298805199799314,3,4
10x,Htr4,Sst Chodl Gaba,0.3871074082589286,0.22147543684210527,0.06473214285714286,0.03827751196172249,0.7786701662505828,0.026454630895420377,7,6
10x,Htr4,Sst Gaba,1.1102866974702952,0.35666078432070786,0.19011115369873516,0.06096902989101111,1.6113501079032653,0.12914212380772405,4,5
10x,Htr4,Vip Gaba,3.7953650121576166,3.5059378975447357,0.5266698702546853,0.4680260785129699,0.11412525605887891,0.058643791741715356,1,1
10x,Htr5a,Astro-TE NN,0.010708321421107628,0.018345947985519875,0.001619644723092999,0.0026144667158275793,-0.45293190256407595,-0.0009948219927345802,10,10
10x,Htr5a,Lamp5 Gaba,1.3460627610099338,0.8590408225292651,0.25,0.1473805411629246,0.6419280972838718,0.1026194588370754,2,2
10x,Htr5a,Lamp5 Lhx6 Gaba,0.7728874045722713,0.48698386632390744,0.140117994100295,0.08226221079691516,0.65560581491983,0.05785578330337983,8,7
10x,Htr5a,Microglia NN,0.011886079428942244,0.022910520357613953,0.0016223231667748216,0.0030778250036640775,-0.5885352975591154,-0.001455501836889256,9,9
10x,Htr5a,Pvalb Gaba,1.0464946168279972,0.6812052591096455,0.21295606850335072,0.13211046990931574,0.6120993167507291,0.08084559859403498,3,3
10x,Htr5a,Pvalb chandelier Gaba,0.9383349153110049,0.5562550982269504,0.18421052631578946,0.09929078014184398,0.7439445189585969,0.08491974617394549,4,6
10x,Htr5a,Sncg Gaba,1.4302712131675874,0.9054189968189233,0.2882136279926335,0.16884176182707994,0.6538363706022451,0.11937186616555356,1,1
10x,Htr5a,Sst Chodl Gaba,0.7814807450892857,0.5374622009569378,0.16294642857142858,0.10526315789473684,0.531794894778525,0.05768327067669174,6,4
10x,Htr5a,Sst Gaba,0.8130006032579532,0.537835488842128,0.16519739363740896,0.10143520017265566,0.5871507611290684,0.0637621934647533,5,5
10x,Htr5a,Vip Gaba,0.834038348918789,0.4225328130392565,0.1494473810667948,0.0697738937439312,0.9644989659170037,0.07967348732286361,7,8
10x,Htr5b,Astro-TE NN,0.004033045135841171,0.0026952804920560435,0.0005747126436781609,0.0004022256485888583,0.1445358336307443,0.00017248699508930259,10,8
10x,Htr5b,Lamp5 Gaba,0.028791294453642383,0.026374755670696606,0.005794701986754967,0.004797543657647284,0.09279536149713657,0.0009971583291076827,2,1
10x,Htr5b,Lamp5 Lhx6 Gaba,0.01436177772861357,0.0,0.0029498525073746312,0.0,1.2846194134854658,0.0029498525073746312,4,9
10x,Htr5b,Microglia NN,0.019067811680726802,0.009006319742048952,0.0027579493835171967,0.0011725047633006009,0.6129432596831468,0.0015854446202165958,5,6
10x,Htr5b,Pvalb Gaba,0.012494722338049144,0.007062601669414674,0.0029784065524944155,0.0014427040395713108,0.39874891670934975,0.0015357025129231047,3,4
10x,Htr5b,Pvalb chandelier Gaba,0.04267375717703349,0.0,0.009569377990430622,0.0,2.3970843694472674,0.009569377990430622,1,9
10x,Htr5b,Sncg Gaba,0.004284299723756906,0.011265820799347473,0.0009208103130755065,0.0020391517128874386,-0.5741062288557098,-0.0011183413998119322,9,3
10x,Htr5b,Sst Chodl Gaba,0.010960541741071429,0.010463806937799044,0.002232142857142857,0.0023923444976076554,0.0346014463600797,-0.0001602016404647984,6,2
10x,Htr5b,Sst Gaba,0.008554846109620545,0.006793280360418689,0.0019164430816404753,0.0014028272364303442,0.14391196514110333,0.0005136158452101311,7,5
10x,Htr5b,Vip Gaba,0.005530538202787121,0.006674107768067693,0.0009610764055742432,0.0011097239561659038,-0.10250173838308636,-0.0001486475505916606,8,7
10x,Htr6,Astro-TE NN,0.19668169876698016,0.07595216528792653,0.02998955067920585,0.011128242944291747,1.2658047574564155,0.018861307734914103,4,4
10x,Htr6,Lamp5 Gaba,0.04280729039735099,0.019557048704663214,0.008278145695364239,0.0034542314335060447,0.8372348945678015,0.004823914261858194,7,8
10x,Htr6,Lamp5 Lhx6 Gaba,0.007280645132743363,0.0,0.0014749262536873156,0.0,0.7891570781747629,0.0014749262536873156,9,10
10x,Htr6,Microglia NN,0.005712222258273848,0.004586123420782647,0.0008111615833874108,0.0005862523816503004,0.10729073600144082,0.00022490920173711033,10,9
10x,Htr6,Pvalb Gaba,0.054396762248696946,0.03585327955482275,0.011169024571854059,0.0068013190436933225,0.48996323100241307,0.004367705528160736,6,7
10x,Htr6,Pvalb chandelier Gaba,0.012291224880382775,0.047612196808510636,0.0023923444976076554,0.0070921985815602835,-1.3698983767993964,-0.004699854083952628,8,6
10x,Htr6,Sncg Gaba,0.308075714640884,0.20158579139477978,0.061694290976058934,0.037520391517128875,0.5881274755437607,0.02417389945893006,1,1
10x,Htr6,Sst Chodl Gaba,0.1495190357142857,0.07584113708133972,0.03125,0.014354066985645933,0.893987502075326,0.01689593301435407,3,3
10x,Htr6,Sst Gaba,0.07613010134151016,0.04087408873421819,0.01609812188577999,0.007445775331822596,0.7595864809576189,0.008652346553957396,5,5
10x,Htr6,Vip Gaba,0.20867829139836616,0.09128655200443889,0.03652090341182124,0.015119988902760438,1.1103673707993418,0.0214009145090608,2,2
10x,Htr7,Astro-TE NN,0.023345309205851622,0.020432816866662196,0.0034482758620689655,0.0029496547563182944,0.13185595090491992,0.0004986211057506711,10,9
10x,Htr7,Lamp5 Gaba,2.7074553524834437,0.857482493513721,0.4279801324503311,0.1358664363845711,1.647349783749127,0.29211369606576,5,7
10x,Htr7,Lamp5 Lhx6 Gaba,4.883296143510324,3.2086318701799486,0.6887905604719764,0.4652956298200514,0.6043590191351431,0.223494930651925,1,3
10x,Htr7,Microglia NN,0.027487366774821543,0.01864141975670526,0.0037313432835820895,0.002491572622013777,0.3883014811095582,0.0012397706615683126,9,10
10x,Htr7,Pvalb Gaba,1.6645425120625466,0.7136687440643034,0.29635145197319435,0.12572135201978565,1.2103656358915071,0.1706300999534087,7,8
10x,Htr7,Pvalb chandelier Gaba,0.9916866892344498,0.8550249918439716,0.17703349282296652,0.14184397163120568,0.21161760827709028,0.03518952119176083,8,6
10x,Htr7,Sncg Gaba,3.7665817555248617,2.955893929445351,0.6132596685082873,0.4730831973898858,0.3486140157306707,0.14017647111840148,2,2
10x,Htr7,Sst Chodl Gaba,3.7142756174107143,4.504299248086125,0.5491071428571429,0.6626794258373205,-0.27754221199504,-0.11357228298017763,3,1
10x,Htr7,Sst Gaba,2.9573595621310846,1.0126783692996655,0.48179379072441547,0.16769180964713498,1.536827261106889,0.3141019810772805,4,5
10x,Htr7,Vip Gaba,2.727183394377703,1.3481789318768207,0.4007688611244594,0.1983631571646553,1.0110185416699258,0.20240570395980412,6,4
10x,Adra1a,Astro-TE NN,2.762740887779519,3.439662665690152,0.3835423197492163,0.4533083059596434,-0.31514248802937145,-0.06976598621042707,8,9
10x,Adra1a,Lamp5 Gaba,7.391529479718543,8.42250891986183,0.9006622516556292,0.9489541354826329,-0.18813851387455446,-0.04829188382700367,2,2
10x,Adra1a,Lamp5 Lhx6 Gaba,5.288217719911504,8.019622650642674,0.6976401179941003,0.9408740359897172,-0.5998250607166721,-0.2432339179956169,5,3
10x,Adra1a,Microglia NN,0.08086977068462038,0.1546859839806537,0.011194029850746268,0.020518833357760516,-0.8578454328164933,-0.009324803507014248,10,10
10x,Adra1a,Pvalb Gaba,6.875754505733433,6.852309068796372,0.8905435591958303,0.8843775762572135,0.004920641835491799,0.00616598293861681,3,4
10x,Adra1a,Pvalb chandelier Gaba,1.3723887710526317,3.477424233333333,0.22488038277511962,0.5212765957446809,-1.33499846989496,-0.29639621296956126,9,7
10x,Adra1a,Sncg Gaba,3.7696810313075506,4.194317101753671,0.583793738489871,0.600326264274062,-0.15360699562514157,-0.016532525784190955,7,5
10x,Adra1a,Sst Chodl Gaba,8.248709044866072,8.522052577272726,0.9598214285714286,0.9736842105263158,-0.04697657079883115,-0.013862781954887216,1,1
10x,Adra1a,Sst Gaba,5.288749461019548,3.4368222936441137,0.7508623993867383,0.49886694723211394,0.6203849943258593,0.2519954521546243,4,8
10x,Adra1a,Vip Gaba,4.300189322104758,4.444677953766126,0.5886592984142239,0.5726175613816064,-0.04756989730944506,0.016041737032617576,6,6
